time_us,engine_rpm,wheel_rpm,secondary_rpm,sheave_position,sheave_setpoint,pwm,brake_position,kp_term,ki_term,kd_term
177845904, 238.465897, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.498997, -33.000000, 0.000000, 0.000000
178048910, 128.985397, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.470903, -33.000000, 0.000000, 0.000000
178259880, 57.859989, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.494314, -33.000000, 0.000000, 0.000000
178462812, 21.819769, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.466890, -33.000000, 0.000000, 0.000000
178673846, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.420067, -33.000000, 0.000000, 0.000000
178876825, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.395318, -33.000000, 0.000000, 0.000000
179079776, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.393980, -33.000000, 0.000000, 0.000000
179282772, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.368562, -33.000000, 0.000000, 0.000000
179485832, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.362542, -33.000000, 0.000000, 0.000000
179698946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.391304, -33.000000, 0.000000, 0.000000
179901873, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.309030, -33.000000, 0.000000, 0.000000
180104765, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
180307943, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
180510894, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
180723934, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
180926861, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
181129814, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
181332202, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
181542937, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
181745864, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
181948843, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
182151881, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
182354763, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
182557945, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
182770964, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
182973891, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
183176869, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
183379748, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
183582912, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
183795952, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
183998879, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
184201830, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
184404813, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
184607901, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
184810960, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
185023979, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
185226906, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
185429799, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
185632880, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
185835927, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
186038947, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
186252005, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
186454759, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
186657108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
186867970, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
187070897, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
187273848, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
187476827, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
187679797, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
187882892, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
188095997, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
188298837, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
188501907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
188704767, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
188907945, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
189110764, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
189323937, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
189526863, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
189729755, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
189932934, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
190135907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
190349012, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
190551852, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
190754748, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
190957913, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
191160874, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
191363933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
191576952, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
191779793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
191982108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
192193004, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
192395847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
192598885, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
192801864, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
193004748, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
193207928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
193420947, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
193623874, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
193826853, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
194029803, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
194232895, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
194435955, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
194648973, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
194851900, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
195054793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
195257884, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
195460922, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
195673962, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
195876889, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
196079753, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
196282950, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
196485911, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
196688970, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
196901989, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
197104742, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
197307108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
197507933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
197720991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
197923918, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
198126897, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
198329771, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
198532940, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
198745980, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
198948907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
199151858, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
199354750, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
199557929, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
199760901, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
199974007, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
200176847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
200379739, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
200582907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
200785868, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
200988764, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
201201946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
201404790, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
201607109, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
201817998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
202020838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
202223876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
202426855, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
202629737, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
202832919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
203045938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
203248865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
203451843, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
203654795, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
203857886, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
204071013, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
204273847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
204476885, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
204679777, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
204882869, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
205085928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
205298947, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
205501874, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
205704766, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
205907934, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
206110895, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
206313955, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
206526973, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
206729814, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
206932108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
207142938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
207345865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
207548903, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
207751882, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
207954764, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
208157946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
208370965, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
208573892, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
208776871, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
208979737, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
209182913, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
209385933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
209598991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
209801918, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
210004813, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
210207902, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
210410940, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
210623980, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
210826907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
211029771, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
211232881, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
211435928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
211638901, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
211852006, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
212054760, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
212257108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
212457761, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
212671009, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
212873849, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
213076828, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
213279793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
213482893, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
213695998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
213898838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
214101876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
214304768, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
214507946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
214710919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
214923938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
215126865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
215329757, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
215532925, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
215735886, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
215949013, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
216151847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
216354800, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
216557202, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
216768010, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
216970850, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
217173829, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
217376866, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
217579749, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
217782931, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
217995949, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
218198876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
218401855, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
218604816, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
218807898, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
219020938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
219223865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
219426903, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
219629796, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
219832887, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
220035946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
220248965, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
220451892, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
220654784, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
220857866, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
221060913, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
221263933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
221476991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
221679748, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
221882108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
222092956, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
