time_us,engine_rpm,wheel_rpm,secondary_rpm,sheave_position,sheave_setpoint,pwm,brake_position,kp_term,ki_term,kd_term
11131962, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
11334943, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
11537787, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
11740819, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
11942837, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12145873, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12348822, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12551858, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12754811, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
12956978, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
13159927, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
13362962, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
13565911, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
13768802, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
13970884, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14173833, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14376869, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14579732, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14782095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
14982905, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
15185854, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
15387850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
15598988, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
15801937, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
16003809, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
16206797, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
16409833, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
16612786, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
16815818, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
17017836, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
17220872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
17423821, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
17626857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
17829810, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
18031977, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
18234927, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
18437960, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
18640910, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
18843859, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
19045855, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
19248891, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
19451840, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
19654790, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
19857095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20059908, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20262944, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20465984, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20668870, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20870866, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21073815, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21276851, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21479800, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21682876, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21884871, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
22087907, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
22290857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
22493864, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
22697843, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
22898811, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
23101844, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
23304794, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
23507869, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
23711849, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
23912901, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
24115850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
24318847, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
24521883, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
24723896, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
24924551, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
25134943, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
25337983, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
25540929, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
25743878, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
25945814, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
26148850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
26351858, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
26554810, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
26757094, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
26957922, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
27161902, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
27362866, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
27565902, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
27768813, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
27971849, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
28175838, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
28376812, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
28579751, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
28782905, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
28985854, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
29189844, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
29390899, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
29593543, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
29803732, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
30006833, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
30209787, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
30412818, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
30615768, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
30817872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
31020821, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
31223857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
31426893, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
31629755, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
31831963, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
32034961, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
32237910, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
32440946, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
32643896, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
32845832, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
33048868, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
33251817, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
33454739, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
33657095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
33857853, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
34060889, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
34262884, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
34465920, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
34668758, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
34871867, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
35074816, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
35276829, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
35479774, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
35682850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
35885872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
36088908, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
36290917, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
36493543, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
36703750, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
36906964, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
37109909, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
37312836, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
37515789, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
37717890, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
37920839, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
38123875, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
38326824, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
38529773, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
38731962, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
38934984, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
39137930, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
39340964, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
39543855, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
39745850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
39948886, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
40151835, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
40354788, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
40557095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
40757871, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
40960907, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
41162902, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
41373954, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
41566739, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
41778761, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
41981835, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
42184789, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
42387820, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
42590770, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
42792874, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
42995823, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
43198859, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
43401835, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
43604785, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
43806962, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
44009963, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
44212912, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
44415840, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
44618812, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
44820893, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
45023842, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
45226878, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
45429740, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
45631963, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
45834946, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
46037987, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
46240934, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
46443822, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
46645817, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
46848853, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
47051802, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
47254751, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
47458976, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
47659910, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
47862859, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
48065895, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
48268806, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
48470811, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
48671870, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
48874819, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
