time_us,engine_rpm,wheel_rpm,secondary_rpm,sheave_position,sheave_setpoint,pwm,brake_position,kp_term,ki_term,kd_term
19192833, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
19395869, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
19598819, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
19801882, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20004749, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20206974, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20409925, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20612958, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
20815799, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21018857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21220852, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21423888, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21626838, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
21829788, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
22031963, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
22234906, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
